Unit: BTU,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,,
agriculture and forestry 01T03,227046194771.8567,228608980144.4009,230171765516.945,232424074017.6381,234218596119.2494,235990146581.8195,238055321214.5351,239658540071.4,240663226316.6603,241849747897.5104,242772102914.2622,241676360588.5828,241991234738.9873,240715711412.4569,239824776061.4083,239089168814.2611,238495823033.6282,238459937739.5743,238545046933.7343,238654815429.6345,238596903101.9926,238290013174.5444,238255444014.5667,238346871623.6088,238575597271.0256,238922818694.5451,239327121969.9609,239764530145.4875,240264668379.2964,240880854671.2212,241547083197.5392,,,
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
other mining and quarrying 07T08,118932082664.282,121081723233.2708,123231363802.2595,124298036893.3083,126033278110.0601,127861076822.181,128373466009.1915,128697819189.8279,130848981705.5206,131628558454.2038,132771768062.97832,133757650185.8398,135270404540.1291,136055723677.3822,136050399520.0645,135889502422.4711,135735485536.7899,135672906345.2087,136372166359.4321,136979394795.1494,138060976658.6527,138687672905.2171,139953228758.671,140517539687.4718,141848345871.8499,142798258965.1358,143860336675.7602,144202141081.655,145372159244.183,146300698506.204,147385406082.3343,,,
food beverage and tobacco 10T12,1266236684723.251,1280515683894.461,1294794683065.673,1299112320210.716,1301381717638.175,1299232495585.711,1289245398412.149,1270041989909.448,1249194603360.221,1228136418554.35,1206832535319.374,1183326430297.345,1164755857886.573,1145055385022.1,1127901960084.233,1112835160944.183,1099946591397.677,1088393598010.22,1078049894794.529,1076743545944.195,1076942894843.078,1077943350373.085,1080432163449.896,1082528603748.677,1085565192122.333,1088194794063.602,1090561359160.0809,1093019964014.099,1095581516604.609,1098649294115.136,1101181183435.118,,,
textiles apparel and leather 13T15,84344232773.74236,85049623772.3165,85755014770.89064,87081618000.79204,89342181467.21704,90444768138.10237,91267636999.58571,91967838103.10277,92310748425.51909,92949498832.89726,93679451653.51239,94118931598.0485,95018431469.6569,95812199866.78537,96792508324.8971,97795757143.48627,98765090937.22896,99864965872.4313,101119589897.5159,102340419195.0635,103717625946.3615,105097735725.7852,106719867334.8913,108345468425.1236,110092314006.506,111761827674.8289,113571646287.5387,115261190327.9061,116653088895.63042,118076941305.644,119551843392.7454,,,
wood products 16,40217037030.79613,39807897460.72216,39398757890.64818,37427170584.50808,37903989212.87882,38715761089.08899,38324205116.13336,37655050200.48374,37172957422.98029,37324669121.89638,37546569853.29486,37454774444.97674,37452997795.21011,37344941115.95705,37273083589.58759,37255421114.45518,37315486894.38985,37491520577.27666,37730594671.23124,37895036386.05949,37999022408.67394,38258914787.21455,38543627906.77552,38708947268.67732,38953495290.14086,39138142865.49834,39418743306.07259,39623691120.01978,39692834416.03619,39896376203.54924,40327629517.64552,,,
pulp paper and printing 17T18,2420011333611.8115,2454854291428.014,2489697249244.215,2505397674511.706,2506127398348.316,2446085078079.683,2416158947795.37,2374962612857.556,2338704030306.042,2304560921853.794,2267417297536.726,2236382893972.92,2205816277250.287,2169421337021.298,2138668870154.036,2110741588582.338,2083318038969.132,2058950540297.614,2039356138288.9968,2018864320319.769,1999410231072.93,1988294813840.883,1982055027861.856,1975706384333.5083,1967351525370.635,1956283094712.633,1951718228709.5728,1943668079447.738,1932401558155.192,1927393774467.004,1928467038565.155,,,
refined petroleum and coke 19,192982109718.475,193536201545.9931,194090293373.5113,175363690836.1279,169292087613.3573,170652814847.8313,176055668683.3358,176626138579.1055,177229599426.3648,178515162839.2856,181326083172.5162,177177419645.3785,178949520202.6487,179586490638.3786,181638393507.3513,183773484910.7658,185329925818.9081,186039093428.3321,187596706810.6749,187861474314.0558,188895649629.3597,189940383984.7939,190985045199.1154,190615055585.7914,192166038615.448,193233326907.2292,192797366596.0459,194517249939.8411,197018607039.6245,197967044101.59653,200782079176.5159,,,
chemicals 20,7446085419996.054,7564555480859.226,7683025541722.399,7904817737358.241,8154199056543.426,8384649443033.85,8614874906136.194,8770759489859.612,8875605819879.338,8983507913069.83,9081883665221.44,9202100782398.79,9363909115001.75,9485981917747.799,9605375103896.516,9724372392039.64,9842172551168.375,9982880614020.979,10127702722213.97,10230602279213.05,10360507576496.27,10520673057950.6,10675607839035.37,10838286676345.96,10975843169869.59,11103712369554.092,11252926808426.46,11348209361693.732,11383551677019.44,11523130706087.38,11751555021626.14,,,
rubber and plastic products 22,292525124005.5228,297164061170.3083,301802998335.0938,308002441507.0554,315517084710.65814,320677585987.9404,324648138198.0859,327310204370.5997,329069854940.14935,332104598261.3373,335361350503.6597,337543445432.0426,341702414958.4942,344653637203.8295,348299819127.6761,352542940744.4548,356737070397.4288,361212044761.1451,365598136228.8736,369956279164.0747,374388477958.0099,379652855035.1954,385636015291.6545,392186241212.9216,398497871546.8657,404384995006.0941,410609581400.5192,416365150962.0917,421522652216.272,427758741103.119,435724112537.2031,,,
glass and glass products 231,208489020475.2155,207578831536.6227,206668642598.0299,205616215230.81,203259643009.0329,201764769945.3375,199220064679.5138,194598458259.4554,189982055696.1295,185877859108.4841,182211171026.8384,178808894132.8181,175870556622.0299,173877983840.5413,172898901288.0775,172278334126.3638,171115866348.6397,170297937171.5633,169983887412.9228,170842373049.3758,170979539988.2166,170819876465.6106,171375369331.252,170736417656.7448,171395168334.624,172484673905.6993,173827547203.12054,174399758883.6334,174577542185.1404,175582452717.213,176151435417.1838,,,
cement and other nonmetallic minerals 239,665734382958.7423,696664776617.5895,727595170276.4365,762230157266.3942,804780034834.0315,827754050551.2007,835874208940.4147,834786552744.8041,823047976461.5842,809600408358.0428,794003677819.1664,775263590980.0273,754777574187.7883,730061779691.0072,704970649247.7201,682789402059.5994,660261755284.9806,639312886710.6469,619999434265.2833,599591518024.7338,582742205411.2786,566228877894.279,549735315162.2036,533932943124.9427,520610202676.6191,508273719309.4696,497022755623.9831,485755430953.36,474207313109.3288,463833684911.8139,454420691875.3541,,,
iron and steel 241,4137095664179.48,4184842764450.447,4232589864721.415,4266838938663.92,4312535130090.202,4356023678223.103,4284536975819.507,4190926742272.597,4091721964838.5825,4062246427651.298,4020770681161.886,3957703655773.538,3928178613335.179,3877025774473.888,3852568494227.317,3850037174635.574,3853632252147.028,3876914612916.875,3893985725149.547,3885795450782.41,3865730274866.448,3877144800749.674,3893396489091.724,3895117819880.998,3884452797835.396,3859843500684.203,3848688240211.044,3825825798787.471,3766288255809.311,3751029607277.404,3776044291422.177,,,
other metals 242,721786061804.6984,743801781967.1045,765817502129.5106,782206904241.9545,791404215631.657,803418731681.3231,813649515363.068,818798796725.9675,823065721012.6914,826586180338.3027,828160399628.8711,827831056158.1246,826044338868.4772,822480022514.3604,823303647702.095,825913073382.0897,826884452195.2708,829505590139.5625,834491333326.6492,838956278742.08,840524698756.1516,845849386912.204,854314816815.5132,859085624317.4446,861242734858.53,864529766198.1964,867674196455.8723,869150595597.2994,866680850040.1777,867101994067.9175,872900467478.4381,,,
metal products except machinery and vehicles 25,1966134359341.271,1991907544972.395,2017680730603.517,2065967290954.847,2122746778606.3267,2159855652683.057,2184948924905.429,2197584199844.07,2198357136099.174,2211729068205.349,2225387257221.654,2230946974144.327,2255679904861.898,2272543237670.864,2298161243232.215,2324662956959.393,2352354159733.329,2385468180896.465,2417091830873.675,2443037803646.421,2462804830138.82,2489264034856.8354,2524662484847.601,2562165299407.981,2595731335993.381,2623863443275.286,2654244800739.241,2676749886646.389,2689083179003.87,2709134847241.541,2750070401846.974,,,
computers and electronics 26,154793214504.516,156719514689.8761,158645814875.2362,162503578541.3413,167691763015.0451,171272167486.6407,172812082738.342,173060602672.3188,172374937096.8518,171908666459.065,171870788925.1548,170927961162.0767,172355316574.3896,172998492740.4572,174760519926.0509,176773473241.5289,178808493378.6417,180975137444.8013,183369091830.5952,185923158502.3987,188356890314.2879,191110275226.6686,194172590629.0282,197164800511.0419,200780696372.2726,204028138472.2634,207104870998.4352,210159381302.8199,213094298657.6951,216128657071.3547,218987558687.1863,,,
appliances and electrical equipment 27,455353389537.2317,465583051562.3379,475812713587.4442,490504895989.9102,503041094241.5907,509746576447.4196,513749978470.1335,516195522422.6448,518053826221.4292,521311088674.2094,525524805633.2548,524929430297.6302,530147359377.5359,536392194224.2077,544744772763.5404,553261166944.112,561780194816.6649,570849488733.8511,580647905644.4473,590897591044.4226,600837554267.3933,611663081787.465,623445561288.9542,635233791017.936,648288680273.7179,661827393378.0927,675378704309.1116,689125596132.9888,703005065084.8818,716867707671.3385,731298905830.0765,,,
other machinery 28,209949207569.841,215483966786.5127,221018726003.1844,225480721267.2269,230546986248.0946,234261526178.5025,237069792447.9966,239388881943.6845,239982901839.0145,242247908317.1504,244476986514.15457,245164587048.7115,248295772750.78503,250391129666.5303,254069198406.4035,257876468032.9315,261834581764.2305,266045864546.2953,269987999029.2076,273879839309.1252,277307268725.0253,281457152689.072,286637944601.0278,291312694893.8922,296279861581.8128,300726239537.0706,305633066272.83,309949719684.1363,313784277246.4033,318256067982.22797,323622812140.3502,,,
road vehicles 29,464813921591.3121,487589454273.5165,510364986955.721,552303926566.0381,557195567231.3966,559409354903.3145,558760829996.0172,556333753078.0847,555625396899.4926,553933039783.1497,553920372622.9016,553182148291.3666,557105025372.0758,560601134029.9369,566441767094.3967,573006278586.7783,579848585345.3302,587262522600.2029,595005956128.1401,602752989151.4319,609530511120.4006,616702782852.263,625076137257.4642,632825927341.0276,641103455521.3876,648907611770.1074,657370665599.5466,665872002742.5576,673132295155.2924,681430155123.4554,690852485186.8092,,,
nonroad vehicles 30,842928298455.1053,884231151313.93,925534004172.7548,1001589211133.227,1010460077841.755,1014474725830.442,1013298642302.775,1008897199657.408,1007612613631.506,1004543566775.995,1004520595201.053,1003181844034.718,1010295882468.357,1016635987153.896,1027227827592.046,1039132403262.925,1051540753627.623,1064985741449.217,1079028262433.869,1093077311012.368,1105368175798.617,1118374909302.421,1133559775876.499,1147613824314.115,1162624912451.487,1176777552555.488,1192125086768.234,1207542046802.516,1220708403586.326,1235756362906.986,1252843520323.86,,,
